,url,title,description,variant counts,patient phenotypes
144,https://3billion.io/gene/WIPF1/,WIPF1,"WIPF1
Synonyms
PRPL-2, WAS2, WASPIP, WIP
External resources
NCBI7456
OMIM602357
EnsemblENSG00000115935
HGNCHGNC:12736
Summary
This gene encodes a protein that plays an important role in the organization of the actin cytoskeleton. The encoded protein binds to a region of Wiskott-Aldrich syndrome protein that is frequently mutated in Wiskott-Aldrich syndrome, an X-linked recessive disorder. Impairment of the interaction between these two proteins may contribute to the disease. Two transcript variants encoding the same protein have been identified for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
4
Likely pathogenic
0
VUS
1,580
Likely benign
178
Benign
0","Patient phenotypes
Proportions of phenotypes among 3 patients carrying pathogenic or likely pathogenic variants on WIPF1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
33.3%
Abnormality of the musculoskeletal system
33.3%
Abnormality of the nervous system
33.3%
Growth abnormality
33.3%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
145,https://3billion.io/gene/WBP1L/,WBP1L,"WBP1L
Synonyms
C10orf26, OPA1L, OPAL1
External resources
NCBI54838
OMIM611129
EnsemblENSG00000166272
HGNCHGNC:23510
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
978
Likely benign
188
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on WBP1L gene."
146,https://3billion.io/gene/WBP11/,WBP11,"WBP11
Synonyms
BUG13, CFAP90, FAP90, NPWBP, PPP1R165, SIPP1, VCTERL, VCTRL, WBP-11
External resources
NCBI51729
OMIM618083
EnsemblENSG00000084463
HGNCHGNC:16461
Summary
This gene encodes a nuclear protein, which colocalizes with mRNA splicing factors and intermediate filament-containing perinuclear networks. This protein has 95% amino acid sequence identity to the mouse Wbp11 protein. It contains two proline-rich regions that bind to the WW domain of Npw38, a nuclear protein, and thus this protein is also called Npw38-binding protein NpwBP. The Npw38-NpwBP complex may function as a component of an mRNA factory in the nucleus.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
5
Likely pathogenic
0
VUS
756
Likely benign
595
Benign
2,564","Patient phenotypes
Proportions of phenotypes among 4 patients carrying pathogenic or likely pathogenic variants on WBP11 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of head or neck
25%
Abnormality of the cardiovascular system
25%
Abnormality of the ear
25%
Abnormality of the genitourinary system
25%
Abnormality of the musculoskeletal system
25%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the nervous system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
147,https://3billion.io/gene/WNT9B/,WNT9B,"WNT9B
Synonyms
WNT14B, WNT15
External resources
NCBI7484
OMIM602864
EnsemblENSG00000158955
HGNCHGNC:12779
Summary
The WNT gene family consists of structurally related genes that encode secreted signaling proteins. These proteins have been implicated in oncogenesis and in several developmental processes, including regulation of cell fate and patterning during embryogenesis. This gene is a member of the WNT gene family. Study of its expression in the teratocarcinoma cell line NT2 suggests that it may be implicated in the early process of neuronal differentiation of NT2 cells induced by retinoic acid. This gene is clustered with WNT3, another family member, in the chromosome 17q21 region. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,321
Likely benign
374
Benign
862","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on WNT9B gene."
148,https://3billion.io/gene/WNT9A/,WNT9A,"WNT9A
Synonyms
WNT14
External resources
NCBI7483
OMIM602863
EnsemblENSG00000143816
HGNCHGNC:12778
Summary
The WNT gene family consists of structurally related genes that encode secreted signaling proteins. These proteins have been implicated in oncogenesis and in several developmental processes, including regulation of cell fate and patterning during embryogenesis. This gene is a member of the WNT gene family. It is expressed in gastric cancer cell lines. The protein encoded by this gene shows 75% amino acid identity to chicken Wnt14, which has been shown to play a central role in initiating synovial joint formation in the chick limb. This gene is clustered with another family member, WNT3A, in the chromosome 1q42 region.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
1
Likely pathogenic
0
VUS
11,476
Likely benign
939
Benign
0","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on WNT9A gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the digestive system
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the nervous system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
149,https://3billion.io/gene/WAPL/,WAPL,"WAPL
Synonyms
FOE, KIAA0261, WAPAL
External resources
NCBI23063
OMIM610754
EnsemblENSG00000062650
HGNCHGNC:23293
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
3
Likely pathogenic
0
VUS
11,065
Likely benign
1,350
Benign
0","Patient phenotypes
Proportions of phenotypes among 3 patients carrying pathogenic or likely pathogenic variants on WAPL gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of blood and blood-forming tissues
33.3%
Abnormality of the cardiovascular system
33.3%
Abnormality of the digestive system
33.3%
Abnormality of the ear
33.3%
Abnormality of the eye
33.3%
Abnormality of the immune system
33.3%
Abnormality of the nervous system
33.3%
Abnormality of the respiratory system
33.3%
Growth abnormality
33.3%
Abnormal cellular phenotype
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
150,https://3billion.io/gene/WDSUB1/,WDSUB1,"WDSUB1
Synonyms
UBOX6, WDSAM1
External resources
NCBI151525
EnsemblENSG00000196151
HGNCHGNC:26697
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
3,438
Likely benign
691
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on WDSUB1 gene."
151,https://3billion.io/gene/WDR93/,WDR93,"WDR93
Synonyms
C1d-87, CFAP297, FAP297
External resources
NCBI56964
EnsemblENSG00000140527
HGNCHGNC:26924
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
8,662
Likely benign
1,268
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on WDR93 gene."
152,https://3billion.io/gene/WNT16/,WNT16,"WNT16
Synonyms
-
External resources
NCBI51384
OMIM606267
EnsemblENSG00000002745
HGNCHGNC:16267
Summary
The WNT gene family consists of structurally related genes which encode secreted signaling proteins. These proteins have been implicated in oncogenesis and in several developmental processes, including regulation of cell fate and patterning during embryogenesis. This gene is a member of the WNT gene family. It contains two transcript variants diverging at the 5' termini. These two variants are proposed to be the products of separate promoters and not to be splice variants from a single promoter. They are differentially expressed in normal tissues, one of which (variant 2) is expressed at significant levels only in the pancreas, whereas another one (variant 1) is expressed more ubiquitously with highest levels in adult kidney, placenta, brain, heart, and spleen.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,962
Likely benign
1,018
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on WNT16 gene."
153,https://3billion.io/gene/WNT11/,WNT11,"WNT11
Synonyms
HWNT11
External resources
NCBI7481
OMIM603699
EnsemblENSG00000085741
HGNCHGNC:12776
Summary
The WNT gene family consists of structurally related genes which encode secreted signaling proteins. These proteins have been implicated in oncogenesis and in several developmental processes, including regulation of cell fate and patterning during embryogenesis. This gene is a member of the WNT gene family. It encodes a protein which shows 97%, 85%, and 63% amino acid identity with mouse, chicken, and Xenopus Wnt11 protein, respectively. This gene may play roles in the development of skeleton, kidney and lung, and is considered to be a plausible candidate gene for High Bone Mass Syndrome.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,333
Likely benign
1,222
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on WNT11 gene."
