,url,title,description,variant counts,patient phenotypes
139,https://3billion.io/gene/VDAC3/,VDAC3,"VDAC3
Synonyms
HD-VDAC3, VDAC-3
External resources
NCBI7419
OMIM610029
EnsemblENSG00000078668
HGNCHGNC:12674
Summary
This gene encodes a voltage-dependent anion channel (VDAC), and belongs to the mitochondrial porin family. VDACs are small, integral membrane proteins that traverse the outer mitochondrial membrane and conduct ATP and other small metabolites. They are known to bind several kinases of intermediary metabolism, thought to be involved in translocation of adenine nucleotides, and are hypothesized to form part of the mitochondrial permeability transition pore, which results in the release of cytochrome c at the onset of apoptotic cell death. Alternatively transcript variants encoding different isoforms have been described for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
1
Likely pathogenic
0
VUS
1,351
Likely benign
1,061
Benign
0","Patient phenotypes
Proportions of phenotypes among 1 patients carrying pathogenic or likely pathogenic variants on VDAC3 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the genitourinary system
100%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the nervous system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
140,https://3billion.io/gene/VDAC2/,VDAC2,"VDAC2
Synonyms
POR
External resources
NCBI7417
OMIM193245
EnsemblENSG00000165637
HGNCHGNC:12672
Summary
This gene encodes a member of the voltage-dependent anion channel pore-forming family of proteins that are considered the main pathway for metabolite diffusion across the mitochondrial outer membrane. The encoded protein is also thought to be involved in the mitochondrial apoptotic pathway via regulation of BCL2-antagonist/killer 1 protein activity. Pseudogenes have been identified on chromosomes 1, 2, 12 and 21, and alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
23,953
Likely benign
2,201
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on VDAC2 gene."
141,https://3billion.io/gene/VDAC1/,VDAC1,"VDAC1
Synonyms
PORIN, VDAC-1
External resources
NCBI7416
OMIM604492
EnsemblENSG00000213585
HGNCHGNC:12669
Summary
This gene encodes a voltage-dependent anion channel protein that is a major component of the outer mitochondrial membrane. The encoded protein facilitates the exchange of metabolites and ions across the outer mitochondrial membrane and may regulate mitochondrial functions. This protein also forms channels in the plasma membrane and may be involved in transmembrane electron transport. Alternate splicing results in multiple transcript variants. Multiple pseudogenes of this gene are found on chromosomes 1, 2 3, 6, 9, 12, X and Y.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
3
Likely pathogenic
0
VUS
9,469
Likely benign
1,952
Benign
0","Patient phenotypes
Proportions of phenotypes among 3 patients carrying pathogenic or likely pathogenic variants on VDAC1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the integument
33.3%
Abnormality of the musculoskeletal system
33.3%
Abnormality of the nervous system
33.3%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the eye
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
142,https://3billion.io/gene/VSIR/,VSIR,"VSIR
Synonyms
B7-H5, B7H5, C10orf54, DD1alpha, Dies1, GI24, PD-1H, PP2135, SISP1, VISTA
External resources
NCBI64115
OMIM615608
EnsemblENSG00000107738
HGNCHGNC:30085
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
5,797
Likely benign
502
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on VSIR gene."
143,https://3billion.io/gene/VN1R2/,VN1R2,"VN1R2
Synonyms
V1RL2
External resources
NCBI317701
EnsemblENSG00000196131
HGNCHGNC:19872
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,036
Likely benign
1,620
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on VN1R2 gene."
144,https://3billion.io/gene/VN1R3/,VN1R3,"VN1R3
Synonyms
FKSG46, V1RL3, V1RL3p
External resources
NCBI317702
HGNCHGNC:19867
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
6,581
Likely benign
0
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on VN1R3 gene."
145,https://3billion.io/gene/VN1R1/,VN1R1,"VN1R1
Synonyms
V1RL1, VNR19I1, ZVNH1, ZVNR1
External resources
NCBI57191
OMIM605234
EnsemblENSG00000178201
HGNCHGNC:13548
Summary
Pheromones are chemical signals that elicit specific behavioral responses and physiologic alterations in recipients of the same species. The protein encoded by this gene is similar to pheromone receptors and is primarily localized to the olfactory mucosa. An alternate splice variant of this gene is thought to exist, but its full length nature has not been determined.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
157
Likely benign
287
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on VN1R1 gene."
146,https://3billion.io/gene/VN1R4/,VN1R4,"VN1R4
Synonyms
V1RL4
External resources
NCBI317703
EnsemblENSG00000228567
HGNCHGNC:19871
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,089
Likely benign
583
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on VN1R4 gene."
147,https://3billion.io/gene/VN1R5/,VN1R5,"VN1R5
Synonyms
V1RL5
External resources
NCBI317705
EnsemblENSG00000197617
HGNCHGNC:19870
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
936
Likely benign
0
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on VN1R5 gene."
148,https://3billion.io/gene/VGLL2/,VGLL2,"VGLL2
Synonyms
VGL2, VITO1
External resources
NCBI245806
OMIM609979
EnsemblENSG00000170162
HGNCHGNC:20232
Summary
This gene encodes a protein with a transcriptional enhancer factor 1 (TEF-1) interaction domain. The encoded protein may act as a co-factor of TEF-1 regulated gene expression during skeletal muscle development. Alternatively spliced transcript variants encoding multiple isoforms have been observed.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
510
Likely benign
1,558
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on VGLL2 gene."
149,https://3billion.io/gene/VGLL3/,VGLL3,"VGLL3
Synonyms
VGL-3, VGL3
External resources
NCBI389136
OMIM609980
EnsemblENSG00000206538
HGNCHGNC:24327
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,199
Likely benign
794
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on VGLL3 gene."
150,https://3billion.io/gene/VGLL1/,VGLL1,"VGLL1
Synonyms
TDU, VGL1
External resources
NCBI51442
OMIM300583
EnsemblENSG00000102243
HGNCHGNC:20985
Summary
The protein encoded by this gene binds proteins of the TEA domain family of transcription factors (TEFs) through the Vg (vestigial) homology region found in its N-terminus. It may thus function as a specific coactivator for the mammalian TEFs.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
424
Likely benign
1,325
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on VGLL1 gene."
151,https://3billion.io/gene/VGLL4/,VGLL4,"VGLL4
Synonyms
VGL-4
External resources
NCBI9686
OMIM618692
EnsemblENSG00000144560
HGNCHGNC:28966
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
11,358
Likely benign
617
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on VGLL4 gene."
152,https://3billion.io/gene/VCAN/,VCAN,"VCAN
Synonyms
CSPG2, ERVR, GHAP, PG-M, WGN, WGN1
External resources
NCBI1462
OMIM118661
EnsemblENSG00000038427
HGNCHGNC:2464
Summary
This gene is a member of the aggrecan/versican proteoglycan family. The protein encoded is a large chondroitin sulfate proteoglycan and is a major component of the extracellular matrix. This protein is involved in cell adhesion, proliferation, proliferation, migration and angiogenesis and plays a central role in tissue morphogenesis and maintenance. Mutations in this gene are the cause of Wagner syndrome type 1. Multiple transcript variants encoding different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
12
Likely pathogenic
0
VUS
1,504
Likely benign
3,030
Benign
9,897","Patient phenotypes
Proportions of phenotypes among 9 patients carrying pathogenic or likely pathogenic variants on VCAN gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
55.6%
Abnormality of the eye
33.3%
Abnormality of head or neck
11.1%
Abnormality of the ear
11.1%
Abnormality of the integument
11.1%
Abnormality of the musculoskeletal system
11.1%
Growth abnormality
11.1%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
